12,Fitness function Schaffer,0.05,13,1
16,Fitness function Schaffer,0.05,14,1
7,Fitness function Schaffer,0.05,13,1
11,Fitness function Schaffer,0.05,100,0.956889443565618
6,Fitness function Schaffer,0.05,39,1
8,Fitness function Schaffer,0.05,22,1
13,Fitness function Schaffer,0.05,13,1
3,Fitness function Schaffer,0.05,4,1
15,Fitness function Schaffer,0.05,11,1
9,Fitness function Schaffer,0.05,45,1
10,Fitness function Schaffer,0.05,8,1
1,Fitness function Schaffer,0.05,20,1
14,Fitness function Schaffer,0.05,30,1
4,Fitness function Schaffer,0.05,21,1
5,Fitness function Schaffer,0.05,19,1
2,Fitness function Schaffer,0.05,47,1
17,Fitness function Schaffer,0.05,100,0.9619170347814971
18,Fitness function Schaffer,0.05,65,1
19,Fitness function Schaffer,0.05,14,1
24,Fitness function Schaffer,0.05,8,1
22,Fitness function Schaffer,0.05,100,0.9992952506441721
20,Fitness function Schaffer,0.05,15,1
23,Fitness function Schaffer,0.05,12,1
21,Fitness function Schaffer,0.05,100,0.9992952506441721
25,Fitness function Schaffer,0.05,29,1
26,Fitness function Schaffer,0.05,8,1
30,Fitness function Schaffer,0.05,13,1
29,Fitness function Schaffer,0.05,18,1
28,Fitness function Schaffer,0.05,100,0.9992952506441721
27,Fitness function Schaffer,0.05,100,0.9992952506441721
31,Fitness function Shubert,0.05,100,0.8006152353649257
32,Fitness function Shubert,0.05,100,0.7927887967454764
33,Fitness function Shubert,0.05,21,1
34,Fitness function Shubert,0.05,100,0.7997096161673007
35,Fitness function Shubert,0.05,24,1
37,Fitness function Shubert,0.05,23,1
36,Fitness function Shubert,0.05,8,1
42,Fitness function Shubert,0.05,12,1
39,Fitness function Shubert,0.05,9,1
43,Fitness function Shubert,0.05,18,1
40,Fitness function Shubert,0.05,20,1
41,Fitness function Shubert,0.05,12,1
44,Fitness function Shubert,0.05,12,1
38,Fitness function Shubert,0.05,100,0.7997096161673007
45,Fitness function Shubert,0.05,100,0.9985568600711736
47,Fitness function Shubert,0.05,29,1
46,Fitness function Shubert,0.05,18,1
48,Fitness function Shubert,0.05,100,0.800194991694345
50,Fitness function Shubert,0.05,100,0.7997096161673007
49,Fitness function Shubert,0.05,100,0.7961619516654551
51,Fitness function Shubert,0.05,15,1
52,Fitness function Shubert,0.05,33,1
53,Fitness function Shubert,0.05,18,1
61,Fitness function Eggholder,0.05,15,1
62,Fitness function Eggholder,0.05,42,1
54,Fitness function Shubert,0.05,25,1
63,Fitness function Eggholder,0.05,100,0.998449027870186
58,Fitness function Shubert,0.05,14,1
57,Fitness function Shubert,0.05,11,1
56,Fitness function Shubert,0.05,100,0.800194991694345
60,Fitness function Shubert,0.05,15,1
55,Fitness function Shubert,0.05,100,0.7997096161673007
59,Fitness function Shubert,0.05,100,0.7997096161673007
64,Fitness function Eggholder,0.05,100,0.9999820476192709
66,Fitness function Eggholder,0.05,16,1
65,Fitness function Eggholder,0.05,100,0.9984417166789745
67,Fitness function Eggholder,0.05,100,0.9965984615721091
69,Fitness function Eggholder,0.05,100,0.9994592038185808
68,Fitness function Eggholder,0.05,100,0.9984001187799274
70,Fitness function Eggholder,0.05,14,1
72,Fitness function Eggholder,0.05,21,1
71,Fitness function Eggholder,0.05,17,1
73,Fitness function Eggholder,0.05,23,1
74,Fitness function Eggholder,0.05,100,0.9994592038185808
76,Fitness function Eggholder,0.05,7,1
75,Fitness function Eggholder,0.05,20,1
78,Fitness function Eggholder,0.05,16,1
80,Fitness function Eggholder,0.05,100,0.998449027870186
77,Fitness function Eggholder,0.05,100,0.997601730336154
79,Fitness function Eggholder,0.05,22,1
81,Fitness function Eggholder,0.05,100,0.9994937277712864
82,Fitness function Eggholder,0.05,100,0.9984001187799274
83,Fitness function Eggholder,0.05,17,1
84,Fitness function Eggholder,0.05,14,1
86,Fitness function Eggholder,0.05,100,0.9999820476192709
85,Fitness function Eggholder,0.05,20,1
89,Fitness function Eggholder,0.05,23,1
88,Fitness function Eggholder,0.05,17,1
87,Fitness function Eggholder,0.05,21,1
90,Fitness function Eggholder,0.05,12,1
91,Fitness function Schaffer,0.1,15,1
93,Fitness function Schaffer,0.1,9,1
92,Fitness function Schaffer,0.1,13,1
95,Fitness function Schaffer,0.1,76,1
96,Fitness function Schaffer,0.1,16,1
99,Fitness function Schaffer,0.1,9,1
94,Fitness function Schaffer,0.1,21,1
97,Fitness function Schaffer,0.1,18,1
98,Fitness function Schaffer,0.1,100,0.9032847811115282
100,Fitness function Schaffer,0.1,10,1
101,Fitness function Schaffer,0.1,15,1
102,Fitness function Schaffer,0.1,100,0.9992952506441721
103,Fitness function Schaffer,0.1,21,1
105,Fitness function Schaffer,0.1,100,0.9063217751455989
104,Fitness function Schaffer,0.1,100,0.9992952506441721
106,Fitness function Schaffer,0.1,29,1
107,Fitness function Schaffer,0.1,29,1
110,Fitness function Schaffer,0.1,19,1
108,Fitness function Schaffer,0.1,32,1
109,Fitness function Schaffer,0.1,16,1
111,Fitness function Schaffer,0.1,100,0.9992952506441721
115,Fitness function Schaffer,0.1,100,0.9992952506441721
114,Fitness function Schaffer,0.1,20,1
112,Fitness function Schaffer,0.1,15,1
113,Fitness function Schaffer,0.1,100,0.956889443565618
116,Fitness function Schaffer,0.1,10,1
117,Fitness function Schaffer,0.1,20,1
118,Fitness function Schaffer,0.1,26,1
119,Fitness function Schaffer,0.1,11,1
120,Fitness function Schaffer,0.1,100,0.9992952506441721
121,Fitness function Shubert,0.1,15,1
122,Fitness function Shubert,0.1,14,1
125,Fitness function Shubert,0.1,11,1
123,Fitness function Shubert,0.1,17,1
124,Fitness function Shubert,0.1,17,1
126,Fitness function Shubert,0.1,18,1
128,Fitness function Shubert,0.1,100,0.8006152353649257
129,Fitness function Shubert,0.1,22,1
127,Fitness function Shubert,0.1,14,1
132,Fitness function Shubert,0.1,100,0.7997096161673007
131,Fitness function Shubert,0.1,70,1
133,Fitness function Shubert,0.1,19,1
130,Fitness function Shubert,0.1,100,0.7997096161673007
134,Fitness function Shubert,0.1,5,1
135,Fitness function Shubert,0.1,14,1
136,Fitness function Shubert,0.1,11,1
137,Fitness function Shubert,0.1,16,1
138,Fitness function Shubert,0.1,20,1
139,Fitness function Shubert,0.1,100,0.7996751927673003
141,Fitness function Shubert,0.1,28,1
143,Fitness function Shubert,0.1,12,1
144,Fitness function Shubert,0.1,16,1
140,Fitness function Shubert,0.1,17,1
142,Fitness function Shubert,0.1,31,1
145,Fitness function Shubert,0.1,30,1
146,Fitness function Shubert,0.1,19,1
151,Fitness function Eggholder,0.1,13,1
147,Fitness function Shubert,0.1,12,1
148,Fitness function Shubert,0.1,100,0.7997096161673007
152,Fitness function Eggholder,0.1,25,1
149,Fitness function Shubert,0.1,100,0.9993812117013755
150,Fitness function Shubert,0.1,11,1
153,Fitness function Eggholder,0.1,34,1
154,Fitness function Eggholder,0.1,100,0.9984001187799274
155,Fitness function Eggholder,0.1,15,1
158,Fitness function Eggholder,0.1,100,0.9035122111535943
156,Fitness function Eggholder,0.1,100,0.9591198392469648
157,Fitness function Eggholder,0.1,100,0.9994592038185808
160,Fitness function Eggholder,0.1,15,1
159,Fitness function Eggholder,0.1,100,0.9999820476192709
161,Fitness function Eggholder,0.1,100,0.940598775133624
162,Fitness function Eggholder,0.1,100,0.9969676229613637
163,Fitness function Eggholder,0.1,20,1
167,Fitness function Eggholder,0.1,12,1
165,Fitness function Eggholder,0.1,75,1
166,Fitness function Eggholder,0.1,93,1
164,Fitness function Eggholder,0.1,100,0.9984001187799274
168,Fitness function Eggholder,0.1,100,0.9999820476192709
170,Fitness function Eggholder,0.1,100,0.9999820476192709
169,Fitness function Eggholder,0.1,100,0.9984001187799274
171,Fitness function Eggholder,0.1,9,1
172,Fitness function Eggholder,0.1,14,1
173,Fitness function Eggholder,0.1,100,0.9984001187799274
174,Fitness function Eggholder,0.1,100,0.9984001187799274
175,Fitness function Eggholder,0.1,100,0.9999820476192709
177,Fitness function Eggholder,0.1,100,0.998449027870186
181,Fitness function Schaffer,0.15,11,1
176,Fitness function Eggholder,0.1,100,0.998449027870186
179,Fitness function Eggholder,0.1,20,1
178,Fitness function Eggholder,0.1,100,0.9999820476192709
180,Fitness function Eggholder,0.1,11,1
183,Fitness function Schaffer,0.15,50,1
182,Fitness function Schaffer,0.15,18,1
184,Fitness function Schaffer,0.15,13,1
185,Fitness function Schaffer,0.15,6,1
186,Fitness function Schaffer,0.15,100,0.9992952506441721
187,Fitness function Schaffer,0.15,15,1
188,Fitness function Schaffer,0.15,19,1
189,Fitness function Schaffer,0.15,100,0.9992952506441721
190,Fitness function Schaffer,0.15,16,1
193,Fitness function Schaffer,0.15,11,1
192,Fitness function Schaffer,0.15,17,1
191,Fitness function Schaffer,0.15,100,0.9992952506441721
195,Fitness function Schaffer,0.15,19,1
196,Fitness function Schaffer,0.15,100,0.9992952506441721
194,Fitness function Schaffer,0.15,10,1
197,Fitness function Schaffer,0.15,12,1
198,Fitness function Schaffer,0.15,10,1
199,Fitness function Schaffer,0.15,24,1
200,Fitness function Schaffer,0.15,58,1
201,Fitness function Schaffer,0.15,16,1
202,Fitness function Schaffer,0.15,80,1
203,Fitness function Schaffer,0.15,35,1
204,Fitness function Schaffer,0.15,4,1
206,Fitness function Schaffer,0.15,10,1
207,Fitness function Schaffer,0.15,8,1
205,Fitness function Schaffer,0.15,13,1
210,Fitness function Schaffer,0.15,100,0.9992952506441721
208,Fitness function Schaffer,0.15,100,0.9992952506441721
209,Fitness function Schaffer,0.15,5,1
214,Fitness function Shubert,0.15,16,1
211,Fitness function Shubert,0.15,19,1
212,Fitness function Shubert,0.15,100,0.7984768841914411
213,Fitness function Shubert,0.15,56,1
216,Fitness function Shubert,0.15,17,1
215,Fitness function Shubert,0.15,12,1
217,Fitness function Shubert,0.15,12,1
218,Fitness function Shubert,0.15,100,0.7997096161673007
219,Fitness function Shubert,0.15,100,0.7997096161673007
220,Fitness function Shubert,0.15,100,0.7997096161673007
221,Fitness function Shubert,0.15,14,1
222,Fitness function Shubert,0.15,100,0.9993812117013755
224,Fitness function Shubert,0.15,12,1
223,Fitness function Shubert,0.15,16,1
226,Fitness function Shubert,0.15,98,1
225,Fitness function Shubert,0.15,13,1
227,Fitness function Shubert,0.15,100,0.7996751927673003
229,Fitness function Shubert,0.15,12,1
228,Fitness function Shubert,0.15,16,1
230,Fitness function Shubert,0.15,27,1
232,Fitness function Shubert,0.15,16,1
231,Fitness function Shubert,0.15,15,1
233,Fitness function Shubert,0.15,39,1
234,Fitness function Shubert,0.15,100,0.7996751927673003
235,Fitness function Shubert,0.15,100,0.9993812117013755
236,Fitness function Shubert,0.15,16,1
241,Fitness function Eggholder,0.15,15,1
237,Fitness function Shubert,0.15,100,0.7997096161673007
242,Fitness function Eggholder,0.15,13,1
238,Fitness function Shubert,0.15,17,1
239,Fitness function Shubert,0.15,17,1
240,Fitness function Shubert,0.15,100,0.7997096161673007
243,Fitness function Eggholder,0.15,100,0.9999820476192709
246,Fitness function Eggholder,0.15,26,1
245,Fitness function Eggholder,0.15,15,1
244,Fitness function Eggholder,0.15,100,0.9994592038185808
247,Fitness function Eggholder,0.15,100,0.9999820476192709
248,Fitness function Eggholder,0.15,100,0.9994937277712864
249,Fitness function Eggholder,0.15,16,1
250,Fitness function Eggholder,0.15,100,0.998449027870186
252,Fitness function Eggholder,0.15,28,1
251,Fitness function Eggholder,0.15,11,1
254,Fitness function Eggholder,0.15,10,1
253,Fitness function Eggholder,0.15,12,1
255,Fitness function Eggholder,0.15,32,1
256,Fitness function Eggholder,0.15,100,0.9999820476192709
258,Fitness function Eggholder,0.15,13,1
257,Fitness function Eggholder,0.15,21,1
259,Fitness function Eggholder,0.15,14,1
260,Fitness function Eggholder,0.15,6,1
263,Fitness function Eggholder,0.15,19,1
262,Fitness function Eggholder,0.15,100,0.9984417166789745
261,Fitness function Eggholder,0.15,100,0.9999820476192709
264,Fitness function Eggholder,0.15,7,1
265,Fitness function Eggholder,0.15,23,1
266,Fitness function Eggholder,0.15,100,0.9994592038185808
267,Fitness function Eggholder,0.15,100,0.9999820476192709
268,Fitness function Eggholder,0.15,32,1
269,Fitness function Eggholder,0.15,100,0.9999820476192709
270,Fitness function Eggholder,0.15,100,0.9943245638997715
273,Fitness function Schaffer,0.2,17,1
272,Fitness function Schaffer,0.2,11,1
271,Fitness function Schaffer,0.2,100,0.9992952506441721
274,Fitness function Schaffer,0.2,100,0.9992952506441721
275,Fitness function Schaffer,0.2,8,1
276,Fitness function Schaffer,0.2,100,0.9992952506441721
280,Fitness function Schaffer,0.2,27,1
279,Fitness function Schaffer,0.2,4,1
277,Fitness function Schaffer,0.2,11,1
281,Fitness function Schaffer,0.2,12,1
278,Fitness function Schaffer,0.2,42,1
282,Fitness function Schaffer,0.2,35,1
283,Fitness function Schaffer,0.2,14,1
284,Fitness function Schaffer,0.2,16,1
285,Fitness function Schaffer,0.2,16,1
286,Fitness function Schaffer,0.2,14,1
288,Fitness function Schaffer,0.2,45,1
287,Fitness function Schaffer,0.2,22,1
290,Fitness function Schaffer,0.2,49,1
289,Fitness function Schaffer,0.2,15,1
291,Fitness function Schaffer,0.2,100,0.9992952506441721
295,Fitness function Schaffer,0.2,11,1
292,Fitness function Schaffer,0.2,16,1
294,Fitness function Schaffer,0.2,13,1
293,Fitness function Schaffer,0.2,100,0.9992952506441721
296,Fitness function Schaffer,0.2,12,1
297,Fitness function Schaffer,0.2,100,0.9992952506441721
299,Fitness function Schaffer,0.2,14,1
298,Fitness function Schaffer,0.2,14,1
300,Fitness function Schaffer,0.2,18,1
301,Fitness function Shubert,0.2,11,1
302,Fitness function Shubert,0.2,45,1
303,Fitness function Shubert,0.2,12,1
305,Fitness function Shubert,0.2,27,1
306,Fitness function Shubert,0.2,13,1
304,Fitness function Shubert,0.2,100,0.9979380717725491
307,Fitness function Shubert,0.2,15,1
310,Fitness function Shubert,0.2,16,1
308,Fitness function Shubert,0.2,100,0.8006152353649257
309,Fitness function Shubert,0.2,17,1
311,Fitness function Shubert,0.2,100,0.9993812117013755
315,Fitness function Shubert,0.2,19,1
312,Fitness function Shubert,0.2,30,1
313,Fitness function Shubert,0.2,14,1
314,Fitness function Shubert,0.2,100,0.8006152353649257
316,Fitness function Shubert,0.2,19,1
317,Fitness function Shubert,0.2,100,0.9952629675718333
318,Fitness function Shubert,0.2,13,1
319,Fitness function Shubert,0.2,100,0.998762423402751
323,Fitness function Shubert,0.2,100,0.7995762033957206
320,Fitness function Shubert,0.2,14,1
331,Fitness function Eggholder,0.2,38,1
321,Fitness function Shubert,0.2,100,0.9985568600711736
325,Fitness function Shubert,0.2,28,1
322,Fitness function Shubert,0.2,10,1
324,Fitness function Shubert,0.2,100,0.9993812117013755
332,Fitness function Eggholder,0.2,17,1
326,Fitness function Shubert,0.2,45,1
327,Fitness function Shubert,0.2,14,1
329,Fitness function Shubert,0.2,10,1
333,Fitness function Eggholder,0.2,16,1
328,Fitness function Shubert,0.2,38,1
330,Fitness function Shubert,0.2,17,1
334,Fitness function Eggholder,0.2,20,1
335,Fitness function Eggholder,0.2,100,0.940598775133624
336,Fitness function Eggholder,0.2,18,1
338,Fitness function Eggholder,0.2,44,1
337,Fitness function Eggholder,0.2,13,1
345,Fitness function Eggholder,0.2,8,1
340,Fitness function Eggholder,0.2,100,0.9994592038185808
341,Fitness function Eggholder,0.2,100,0.9999820476192709
342,Fitness function Eggholder,0.2,100,0.9994592038185808
339,Fitness function Eggholder,0.2,17,1
343,Fitness function Eggholder,0.2,17,1
344,Fitness function Eggholder,0.2,19,1
347,Fitness function Eggholder,0.2,100,0.9994937277712864
346,Fitness function Eggholder,0.2,61,1
348,Fitness function Eggholder,0.2,100,0.9984001187799274
350,Fitness function Eggholder,0.2,16,1
349,Fitness function Eggholder,0.2,100,0.998449027870186
351,Fitness function Eggholder,0.2,100,0.9994937277712864
352,Fitness function Eggholder,0.2,82,1
353,Fitness function Eggholder,0.2,100,0.9984001187799274
354,Fitness function Eggholder,0.2,17,1
358,Fitness function Eggholder,0.2,95,1
355,Fitness function Eggholder,0.2,79,1
360,Fitness function Eggholder,0.2,15,1
362,Fitness function Schaffer,0.25,17,1
356,Fitness function Eggholder,0.2,22,1
363,Fitness function Schaffer,0.25,9,1
359,Fitness function Eggholder,0.2,22,1
361,Fitness function Schaffer,0.25,18,1
357,Fitness function Eggholder,0.2,100,0.9999820476192709
364,Fitness function Schaffer,0.25,100,0.873256582798163
367,Fitness function Schaffer,0.25,26,1
365,Fitness function Schaffer,0.25,19,1
366,Fitness function Schaffer,0.25,100,0.9992952506441721
368,Fitness function Schaffer,0.25,10,1
369,Fitness function Schaffer,0.25,8,1
370,Fitness function Schaffer,0.25,7,1
375,Fitness function Schaffer,0.25,7,1
371,Fitness function Schaffer,0.25,100,0.9992952506441721
373,Fitness function Schaffer,0.25,9,1
372,Fitness function Schaffer,0.25,21,1
377,Fitness function Schaffer,0.25,67,1
374,Fitness function Schaffer,0.25,9,1
380,Fitness function Schaffer,0.25,12,1
376,Fitness function Schaffer,0.25,40,1
378,Fitness function Schaffer,0.25,27,1
379,Fitness function Schaffer,0.25,64,1
381,Fitness function Schaffer,0.25,100,0.9992952506441721
383,Fitness function Schaffer,0.25,50,1
382,Fitness function Schaffer,0.25,13,1
384,Fitness function Schaffer,0.25,14,1
385,Fitness function Schaffer,0.25,100,0.9992952506441721
386,Fitness function Schaffer,0.25,22,1
389,Fitness function Schaffer,0.25,48,1
387,Fitness function Schaffer,0.25,100,0.9992952506441721
388,Fitness function Schaffer,0.25,100,0.9992952506441721
390,Fitness function Schaffer,0.25,14,1
395,Fitness function Shubert,0.25,18,1
393,Fitness function Shubert,0.25,19,1
394,Fitness function Shubert,0.25,69,1
396,Fitness function Shubert,0.25,22,1
392,Fitness function Shubert,0.25,100,0.7997096161673007
397,Fitness function Shubert,0.25,1,1
391,Fitness function Shubert,0.25,100,0.7980017417296078
399,Fitness function Shubert,0.25,100,0.8620867250561818
398,Fitness function Shubert,0.25,100,0.9557211638114612
400,Fitness function Shubert,0.25,100,0.9985568600711736
401,Fitness function Shubert,0.25,100,0.7997096161673007
402,Fitness function Shubert,0.25,15,1
403,Fitness function Shubert,0.25,100,0.9993812117013755
405,Fitness function Shubert,0.25,12,1
406,Fitness function Shubert,0.25,100,0.8006152353649257
404,Fitness function Shubert,0.25,100,0.7997096161673007
407,Fitness function Shubert,0.25,100,0.9967061075006595
409,Fitness function Shubert,0.25,22,1
412,Fitness function Shubert,0.25,40,1
411,Fitness function Shubert,0.25,11,1
410,Fitness function Shubert,0.25,10,1
408,Fitness function Shubert,0.25,100,0.7997096161673007
413,Fitness function Shubert,0.25,87,1
415,Fitness function Shubert,0.25,100,0.8006152353649257
414,Fitness function Shubert,0.25,9,1
416,Fitness function Shubert,0.25,16,1
421,Fitness function Eggholder,0.25,22,1
417,Fitness function Shubert,0.25,11,1
422,Fitness function Eggholder,0.25,51,1
418,Fitness function Shubert,0.25,16,1
419,Fitness function Shubert,0.25,100,0.9993812117013755
420,Fitness function Shubert,0.25,100,0.8006152353649257
423,Fitness function Eggholder,0.25,13,1
426,Fitness function Eggholder,0.25,100,0.9999820476192709
425,Fitness function Eggholder,0.25,14,1
424,Fitness function Eggholder,0.25,13,1
427,Fitness function Eggholder,0.25,100,0.9994592038185808
429,Fitness function Eggholder,0.25,100,0.9984001187799274
428,Fitness function Eggholder,0.25,100,0.9984001187799274
431,Fitness function Eggholder,0.25,18,1
