12,Fitness function Schaffer,0.05,13,1
430,Fitness function Eggholder,0.25,16,1
432,Fitness function Eggholder,0.25,100,0.9969676229613637
435,Fitness function Eggholder,0.25,14,1
433,Fitness function Eggholder,0.25,11,1
434,Fitness function Eggholder,0.25,16,1
436,Fitness function Eggholder,0.25,100,0.9999820476192709
438,Fitness function Eggholder,0.25,26,1
437,Fitness function Eggholder,0.25,100,0.9980402146251693
439,Fitness function Eggholder,0.25,100,0.9994937277712864
441,Fitness function Eggholder,0.25,83,1
440,Fitness function Eggholder,0.25,100,0.9994592038185808
442,Fitness function Eggholder,0.25,21,1
443,Fitness function Eggholder,0.25,22,1
444,Fitness function Eggholder,0.25,63,1
445,Fitness function Eggholder,0.25,9,1
446,Fitness function Eggholder,0.25,100,0.9980402146251693
447,Fitness function Eggholder,0.25,10,1
448,Fitness function Eggholder,0.25,50,1
450,Fitness function Eggholder,0.25,100,0.9984417166789745
449,Fitness function Eggholder,0.25,18,1
451,Fitness function Schaffer,0.3,12,1
452,Fitness function Schaffer,0.3,14,1
454,Fitness function Schaffer,0.3,100,0.9992952506441721
453,Fitness function Schaffer,0.3,100,0.9992952506441721
456,Fitness function Schaffer,0.3,16,1
455,Fitness function Schaffer,0.3,96,1
458,Fitness function Schaffer,0.3,16,1
457,Fitness function Schaffer,0.3,15,1
459,Fitness function Schaffer,0.3,17,1
463,Fitness function Schaffer,0.3,17,1
462,Fitness function Schaffer,0.3,10,1
460,Fitness function Schaffer,0.3,51,1
461,Fitness function Schaffer,0.3,100,0.9992952506441721
464,Fitness function Schaffer,0.3,29,1
465,Fitness function Schaffer,0.3,14,1
466,Fitness function Schaffer,0.3,100,0.9992952506441721
467,Fitness function Schaffer,0.3,14,1
468,Fitness function Schaffer,0.3,100,0.9992952506441721
469,Fitness function Schaffer,0.3,100,0.9992952506441721
470,Fitness function Schaffer,0.3,15,1
471,Fitness function Schaffer,0.3,16,1
475,Fitness function Schaffer,0.3,100,0.9992952506441721
473,Fitness function Schaffer,0.3,76,1
472,Fitness function Schaffer,0.3,100,0.9992952506441721
474,Fitness function Schaffer,0.3,78,1
477,Fitness function Schaffer,0.3,28,1
479,Fitness function Schaffer,0.3,26,1
478,Fitness function Schaffer,0.3,16,1
476,Fitness function Schaffer,0.3,69,1
480,Fitness function Schaffer,0.3,100,0.9992952506441721
482,Fitness function Shubert,0.3,100,0.8006152353649257
481,Fitness function Shubert,0.3,12,1
483,Fitness function Shubert,0.3,100,0.9985568600711736
485,Fitness function Shubert,0.3,7,1
486,Fitness function Shubert,0.3,19,1
484,Fitness function Shubert,0.3,100,0.800194991694345
487,Fitness function Shubert,0.3,100,0.7997096161673007
491,Fitness function Shubert,0.3,13,1
488,Fitness function Shubert,0.3,17,1
489,Fitness function Shubert,0.3,11,1
494,Fitness function Shubert,0.3,100,0.8006152353649257
493,Fitness function Shubert,0.3,18,1
490,Fitness function Shubert,0.3,13,1
495,Fitness function Shubert,0.3,11,1
492,Fitness function Shubert,0.3,100,0.8006152353649257
496,Fitness function Shubert,0.3,96,1
497,Fitness function Shubert,0.3,12,1
499,Fitness function Shubert,0.3,12,1
498,Fitness function Shubert,0.3,100,0.9993812117013755
501,Fitness function Shubert,0.3,13,1
500,Fitness function Shubert,0.3,11,1
502,Fitness function Shubert,0.3,7,1
503,Fitness function Shubert,0.3,100,0.8006152353649257
504,Fitness function Shubert,0.3,18,1
505,Fitness function Shubert,0.3,9,1
511,Fitness function Eggholder,0.3,100,0.9984001187799274
506,Fitness function Shubert,0.3,12,1
508,Fitness function Shubert,0.3,68,1
507,Fitness function Shubert,0.3,11,1
512,Fitness function Eggholder,0.3,9,1
510,Fitness function Shubert,0.3,8,1
509,Fitness function Shubert,0.3,100,0.7997096161673007
513,Fitness function Eggholder,0.3,30,1
514,Fitness function Eggholder,0.3,41,1
515,Fitness function Eggholder,0.3,100,0.9984001187799274
518,Fitness function Eggholder,0.3,10,1
516,Fitness function Eggholder,0.3,100,0.9999820476192709
517,Fitness function Eggholder,0.3,33,1
519,Fitness function Eggholder,0.3,100,0.9591198392469648
520,Fitness function Eggholder,0.3,11,1
521,Fitness function Eggholder,0.3,8,1
525,Fitness function Eggholder,0.3,7,1
522,Fitness function Eggholder,0.3,13,1
523,Fitness function Eggholder,0.3,13,1
524,Fitness function Eggholder,0.3,12,1
526,Fitness function Eggholder,0.3,13,1
528,Fitness function Eggholder,0.3,17,1
527,Fitness function Eggholder,0.3,70,1
530,Fitness function Eggholder,0.3,17,1
531,Fitness function Eggholder,0.3,17,1
529,Fitness function Eggholder,0.3,19,1
533,Fitness function Eggholder,0.3,11,1
535,Fitness function Eggholder,0.3,16,1
534,Fitness function Eggholder,0.3,100,0.9999820476192709
532,Fitness function Eggholder,0.3,100,0.9999820476192709
536,Fitness function Eggholder,0.3,12,1
537,Fitness function Eggholder,0.3,12,1
538,Fitness function Eggholder,0.3,14,1
539,Fitness function Eggholder,0.3,15,1
542,Fitness function Schaffer,0.35,14,1
540,Fitness function Eggholder,0.3,13,1
541,Fitness function Schaffer,0.35,16,1
544,Fitness function Schaffer,0.35,100,0.9992952506441721
543,Fitness function Schaffer,0.35,17,1
545,Fitness function Schaffer,0.35,15,1
546,Fitness function Schaffer,0.35,15,1
547,Fitness function Schaffer,0.35,11,1
549,Fitness function Schaffer,0.35,12,1
548,Fitness function Schaffer,0.35,20,1
550,Fitness function Schaffer,0.35,55,1
551,Fitness function Schaffer,0.35,12,1
552,Fitness function Schaffer,0.35,12,1
553,Fitness function Schaffer,0.35,46,1
554,Fitness function Schaffer,0.35,100,0.9992952506441721
558,Fitness function Schaffer,0.35,13,1
557,Fitness function Schaffer,0.35,11,1
556,Fitness function Schaffer,0.35,100,0.9992952506441721
555,Fitness function Schaffer,0.35,29,1
560,Fitness function Schaffer,0.35,12,1
559,Fitness function Schaffer,0.35,100,0.9992952506441721
561,Fitness function Schaffer,0.35,9,1
562,Fitness function Schaffer,0.35,16,1
563,Fitness function Schaffer,0.35,12,1
564,Fitness function Schaffer,0.35,30,1
566,Fitness function Schaffer,0.35,100,0.9992952506441721
565,Fitness function Schaffer,0.35,23,1
568,Fitness function Schaffer,0.35,12,1
567,Fitness function Schaffer,0.35,100,0.9992952506441721
569,Fitness function Schaffer,0.35,48,1
570,Fitness function Schaffer,0.35,20,1
572,Fitness function Shubert,0.35,100,0.8006152353649257
573,Fitness function Shubert,0.35,17,1
571,Fitness function Shubert,0.35,100,0.8006152353649257
575,Fitness function Shubert,0.35,67,1
574,Fitness function Shubert,0.35,57,1
576,Fitness function Shubert,0.35,14,1
577,Fitness function Shubert,0.35,31,1
579,Fitness function Shubert,0.35,8,1
578,Fitness function Shubert,0.35,10,1
580,Fitness function Shubert,0.35,10,1
581,Fitness function Shubert,0.35,61,1
583,Fitness function Shubert,0.35,10,1
582,Fitness function Shubert,0.35,100,0.7997096161673007
584,Fitness function Shubert,0.35,13,1
585,Fitness function Shubert,0.35,18,1
586,Fitness function Shubert,0.35,5,1
588,Fitness function Shubert,0.35,10,1
587,Fitness function Shubert,0.35,8,1
590,Fitness function Shubert,0.35,16,1
589,Fitness function Shubert,0.35,100,0.7997096161673007
593,Fitness function Shubert,0.35,12,1
591,Fitness function Shubert,0.35,15,1
592,Fitness function Shubert,0.35,14,1
595,Fitness function Shubert,0.35,100,0.9339232667102804
596,Fitness function Shubert,0.35,12,1
594,Fitness function Shubert,0.35,75,1
597,Fitness function Shubert,0.35,10,1
601,Fitness function Eggholder,0.35,11,1
599,Fitness function Shubert,0.35,100,0.8006152353649257
598,Fitness function Shubert,0.35,100,0.7997096161673007
600,Fitness function Shubert,0.35,10,1
602,Fitness function Eggholder,0.35,14,1
604,Fitness function Eggholder,0.35,5,1
606,Fitness function Eggholder,0.35,16,1
603,Fitness function Eggholder,0.35,100,0.9999820476192709
605,Fitness function Eggholder,0.35,12,1
607,Fitness function Eggholder,0.35,8,1
608,Fitness function Eggholder,0.35,13,1
611,Fitness function Eggholder,0.35,12,1
610,Fitness function Eggholder,0.35,8,1
609,Fitness function Eggholder,0.35,10,1
612,Fitness function Eggholder,0.35,10,1
614,Fitness function Eggholder,0.35,16,1
615,Fitness function Eggholder,0.35,7,1
613,Fitness function Eggholder,0.35,5,1
616,Fitness function Eggholder,0.35,13,1
617,Fitness function Eggholder,0.35,9,1
618,Fitness function Eggholder,0.35,10,1
621,Fitness function Eggholder,0.35,100,0.9999820476192709
620,Fitness function Eggholder,0.35,15,1
619,Fitness function Eggholder,0.35,100,0.9999820476192709
622,Fitness function Eggholder,0.35,8,1
623,Fitness function Eggholder,0.35,11,1
624,Fitness function Eggholder,0.35,13,1
625,Fitness function Eggholder,0.35,15,1
627,Fitness function Eggholder,0.35,6,1
626,Fitness function Eggholder,0.35,12,1
628,Fitness function Eggholder,0.35,100,0.9994592038185808
629,Fitness function Eggholder,0.35,10,1
631,Fitness function Schaffer,0.4,28,1
630,Fitness function Eggholder,0.35,100,0.9984417166789745
632,Fitness function Schaffer,0.4,12,1
633,Fitness function Schaffer,0.4,95,1
634,Fitness function Schaffer,0.4,100,0.9619170347814971
635,Fitness function Schaffer,0.4,95,1
637,Fitness function Schaffer,0.4,8,1
636,Fitness function Schaffer,0.4,17,1
638,Fitness function Schaffer,0.4,13,1
639,Fitness function Schaffer,0.4,11,1
641,Fitness function Schaffer,0.4,7,1
640,Fitness function Schaffer,0.4,15,1
643,Fitness function Schaffer,0.4,17,1
642,Fitness function Schaffer,0.4,15,1
644,Fitness function Schaffer,0.4,25,1
645,Fitness function Schaffer,0.4,13,1
647,Fitness function Schaffer,0.4,100,0.9992952506441721
648,Fitness function Schaffer,0.4,17,1
646,Fitness function Schaffer,0.4,100,0.9992952506441721
649,Fitness function Schaffer,0.4,13,1
650,Fitness function Schaffer,0.4,100,0.9992952506441721
652,Fitness function Schaffer,0.4,11,1
654,Fitness function Schaffer,0.4,6,1
653,Fitness function Schaffer,0.4,12,1
651,Fitness function Schaffer,0.4,10,1
656,Fitness function Schaffer,0.4,12,1
655,Fitness function Schaffer,0.4,10,1
657,Fitness function Schaffer,0.4,100,0.9992952506441721
658,Fitness function Schaffer,0.4,12,1
659,Fitness function Schaffer,0.4,9,1
660,Fitness function Schaffer,0.4,10,1
661,Fitness function Shubert,0.4,5,1
662,Fitness function Shubert,0.4,12,1
664,Fitness function Shubert,0.4,100,0.7997096161673007
665,Fitness function Shubert,0.4,10,1
663,Fitness function Shubert,0.4,11,1
666,Fitness function Shubert,0.4,10,1
667,Fitness function Shubert,0.4,10,1
670,Fitness function Shubert,0.4,11,1
671,Fitness function Shubert,0.4,16,1
672,Fitness function Shubert,0.4,21,1
668,Fitness function Shubert,0.4,10,1
669,Fitness function Shubert,0.4,14,1
673,Fitness function Shubert,0.4,100,0.7997096161673007
674,Fitness function Shubert,0.4,12,1
675,Fitness function Shubert,0.4,17,1
676,Fitness function Shubert,0.4,29,1
677,Fitness function Shubert,0.4,36,1
678,Fitness function Shubert,0.4,13,1
680,Fitness function Shubert,0.4,8,1
681,Fitness function Shubert,0.4,10,1
679,Fitness function Shubert,0.4,13,1
682,Fitness function Shubert,0.4,9,1
683,Fitness function Shubert,0.4,100,0.8006152353649257
685,Fitness function Shubert,0.4,100,0.8006152353649257
684,Fitness function Shubert,0.4,100,0.8006152353649257
686,Fitness function Shubert,0.4,100,0.8006152353649257
687,Fitness function Shubert,0.4,20,1
688,Fitness function Shubert,0.4,100,0.8006152353649257
691,Fitness function Eggholder,0.4,12,1
692,Fitness function Eggholder,0.4,52,1
690,Fitness function Shubert,0.4,5,1
689,Fitness function Shubert,0.4,16,1
693,Fitness function Eggholder,0.4,14,1
694,Fitness function Eggholder,0.4,16,1
695,Fitness function Eggholder,0.4,8,1
697,Fitness function Eggholder,0.4,9,1
696,Fitness function Eggholder,0.4,100,0.9994937277712864
698,Fitness function Eggholder,0.4,9,1
700,Fitness function Eggholder,0.4,16,1
699,Fitness function Eggholder,0.4,10,1
701,Fitness function Eggholder,0.4,13,1
702,Fitness function Eggholder,0.4,13,1
703,Fitness function Eggholder,0.4,12,1
707,Fitness function Eggholder,0.4,5,1
704,Fitness function Eggholder,0.4,10,1
706,Fitness function Eggholder,0.4,4,1
708,Fitness function Eggholder,0.4,9,1
705,Fitness function Eggholder,0.4,14,1
709,Fitness function Eggholder,0.4,10,1
711,Fitness function Eggholder,0.4,6,1
710,Fitness function Eggholder,0.4,10,1
712,Fitness function Eggholder,0.4,14,1
713,Fitness function Eggholder,0.4,9,1
714,Fitness function Eggholder,0.4,100,0.9994937277712864
715,Fitness function Eggholder,0.4,15,1
716,Fitness function Eggholder,0.4,12,1
718,Fitness function Eggholder,0.4,10,1
717,Fitness function Eggholder,0.4,13,1
719,Fitness function Eggholder,0.4,16,1
720,Fitness function Eggholder,0.4,8,1
722,Fitness function Schaffer,0.45,6,1
723,Fitness function Schaffer,0.45,100,0.9992952506441721
721,Fitness function Schaffer,0.45,100,0.9992952506441721
724,Fitness function Schaffer,0.45,100,0.9992952506441721
727,Fitness function Schaffer,0.45,11,1
725,Fitness function Schaffer,0.45,100,0.9992952506441721
729,Fitness function Schaffer,0.45,17,1
726,Fitness function Schaffer,0.45,11,1
728,Fitness function Schaffer,0.45,18,1
730,Fitness function Schaffer,0.45,14,1
731,Fitness function Schaffer,0.45,11,1
733,Fitness function Schaffer,0.45,5,1
735,Fitness function Schaffer,0.45,12,1
732,Fitness function Schaffer,0.45,100,0.9992952506441721
734,Fitness function Schaffer,0.45,10,1
736,Fitness function Schaffer,0.45,31,1
737,Fitness function Schaffer,0.45,25,1
738,Fitness function Schaffer,0.45,100,0.9992952506441721
739,Fitness function Schaffer,0.45,100,0.9992952506441721
741,Fitness function Schaffer,0.45,100,0.9992952506441721
740,Fitness function Schaffer,0.45,11,1
743,Fitness function Schaffer,0.45,100,0.9992952506441721
744,Fitness function Schaffer,0.45,23,1
742,Fitness function Schaffer,0.45,9,1
745,Fitness function Schaffer,0.45,11,1
746,Fitness function Schaffer,0.45,100,0.9992952506441721
747,Fitness function Schaffer,0.45,17,1
748,Fitness function Schaffer,0.45,13,1
750,Fitness function Schaffer,0.45,8,1
749,Fitness function Schaffer,0.45,100,0.9992952506441721
751,Fitness function Shubert,0.45,12,1
752,Fitness function Shubert,0.45,5,1
753,Fitness function Shubert,0.45,100,0.7997096161673007
754,Fitness function Shubert,0.45,100,0.8006152353649257
760,Fitness function Shubert,0.45,14,1
755,Fitness function Shubert,0.45,100,0.7997096161673007
759,Fitness function Shubert,0.45,22,1
758,Fitness function Shubert,0.45,12,1
761,Fitness function Shubert,0.45,17,1
757,Fitness function Shubert,0.45,9,1
756,Fitness function Shubert,0.45,100,0.7997096161673007
762,Fitness function Shubert,0.45,100,0.8006152353649257
763,Fitness function Shubert,0.45,23,1
764,Fitness function Shubert,0.45,11,1
765,Fitness function Shubert,0.45,18,1
766,Fitness function Shubert,0.45,8,1
767,Fitness function Shubert,0.45,14,1
768,Fitness function Shubert,0.45,100,0.8006152353649257
769,Fitness function Shubert,0.45,100,0.8006152353649257
770,Fitness function Shubert,0.45,14,1
771,Fitness function Shubert,0.45,8,1
773,Fitness function Shubert,0.45,14,1
781,Fitness function Eggholder,0.45,10,1
772,Fitness function Shubert,0.45,12,1
776,Fitness function Shubert,0.45,23,1
774,Fitness function Shubert,0.45,12,1
778,Fitness function Shubert,0.45,15,1
782,Fitness function Eggholder,0.45,8,1
775,Fitness function Shubert,0.45,18,1
777,Fitness function Shubert,0.45,79,1
779,Fitness function Shubert,0.45,100,0.8006152353649257
780,Fitness function Shubert,0.45,17,1
783,Fitness function Eggholder,0.45,17,1
784,Fitness function Eggholder,0.45,8,1
785,Fitness function Eggholder,0.45,10,1
786,Fitness function Eggholder,0.45,11,1
787,Fitness function Eggholder,0.45,16,1
788,Fitness function Eggholder,0.45,7,1
792,Fitness function Eggholder,0.45,8,1
790,Fitness function Eggholder,0.45,8,1
789,Fitness function Eggholder,0.45,100,0.9994592038185808
791,Fitness function Eggholder,0.45,14,1
797,Fitness function Eggholder,0.45,13,1
796,Fitness function Eggholder,0.45,18,1
794,Fitness function Eggholder,0.45,12,1
795,Fitness function Eggholder,0.45,9,1
798,Fitness function Eggholder,0.45,11,1
793,Fitness function Eggholder,0.45,14,1
799,Fitness function Eggholder,0.45,8,1
800,Fitness function Eggholder,0.45,12,1
801,Fitness function Eggholder,0.45,10,1
802,Fitness function Eggholder,0.45,10,1
803,Fitness function Eggholder,0.45,11,1
805,Fitness function Eggholder,0.45,100,0.9984417166789745
804,Fitness function Eggholder,0.45,8,1
806,Fitness function Eggholder,0.45,10,1
809,Fitness function Eggholder,0.45,8,1
807,Fitness function Eggholder,0.45,100,0.9994937277712864
811,Fitness function Schaffer,0.5,14,1
813,Fitness function Schaffer,0.5,10,1
808,Fitness function Eggholder,0.45,8,1
810,Fitness function Eggholder,0.45,100,0.9969676229613637
812,Fitness function Schaffer,0.5,14,1
814,Fitness function Schaffer,0.5,15,1
816,Fitness function Schaffer,0.5,7,1
815,Fitness function Schaffer,0.5,1,1
817,Fitness function Schaffer,0.5,100,0.9992952506441721
818,Fitness function Schaffer,0.5,15,1
819,Fitness function Schaffer,0.5,80,1
820,Fitness function Schaffer,0.5,10,1
823,Fitness function Schaffer,0.5,16,1
821,Fitness function Schaffer,0.5,14,1
826,Fitness function Schaffer,0.5,13,1
824,Fitness function Schaffer,0.5,8,1
822,Fitness function Schaffer,0.5,14,1
828,Fitness function Schaffer,0.5,12,1
825,Fitness function Schaffer,0.5,100,0.9992952506441721
827,Fitness function Schaffer,0.5,10,1
829,Fitness function Schaffer,0.5,100,0.873256582798163
830,Fitness function Schaffer,0.5,100,0.9992952506441721
831,Fitness function Schaffer,0.5,12,1
832,Fitness function Schaffer,0.5,86,1
833,Fitness function Schaffer,0.5,19,1
834,Fitness function Schaffer,0.5,11,1
835,Fitness function Schaffer,0.5,12,1
836,Fitness function Schaffer,0.5,11,1
837,Fitness function Schaffer,0.5,42,1
839,Fitness function Schaffer,0.5,11,1
838,Fitness function Schaffer,0.5,56,1
840,Fitness function Schaffer,0.5,11,1
842,Fitness function Shubert,0.5,100,0.7997096161673007
841,Fitness function Shubert,0.5,100,0.7997096161673007
843,Fitness function Shubert,0.5,23,1
844,Fitness function Shubert,0.5,12,1
845,Fitness function Shubert,0.5,22,1
847,Fitness function Shubert,0.5,100,0.8006152353649257
846,Fitness function Shubert,0.5,100,0.7997096161673007
848,Fitness function Shubert,0.5,7,1
849,Fitness function Shubert,0.5,13,1
850,Fitness function Shubert,0.5,100,0.8006152353649257
851,Fitness function Shubert,0.5,12,1
852,Fitness function Shubert,0.5,20,1
853,Fitness function Shubert,0.5,100,0.7997096161673007
855,Fitness function Shubert,0.5,19,1
856,Fitness function Shubert,0.5,9,1
854,Fitness function Shubert,0.5,14,1
857,Fitness function Shubert,0.5,6,1
858,Fitness function Shubert,0.5,15,1
859,Fitness function Shubert,0.5,47,1
861,Fitness function Shubert,0.5,10,1
864,Fitness function Shubert,0.5,9,1
862,Fitness function Shubert,0.5,16,1
865,Fitness function Shubert,0.5,36,1
860,Fitness function Shubert,0.5,100,0.8006152353649257
863,Fitness function Shubert,0.5,100,0.7997096161673007
866,Fitness function Shubert,0.5,23,1
867,Fitness function Shubert,0.5,66,1
872,Fitness function Eggholder,0.5,8,1
871,Fitness function Eggholder,0.5,100,0.7947279613413459
868,Fitness function Shubert,0.5,100,0.7997096161673007
869,Fitness function Shubert,0.5,12,1
870,Fitness function Shubert,0.5,14,1
874,Fitness function Eggholder,0.5,9,1
873,Fitness function Eggholder,0.5,14,1
875,Fitness function Eggholder,0.5,12,1
878,Fitness function Eggholder,0.5,9,1
