12,Fitness function Schaffer,0.05,13,1
876,Fitness function Eggholder,0.5,12,1
877,Fitness function Eggholder,0.5,15,1
879,Fitness function Eggholder,0.5,13,1
880,Fitness function Eggholder,0.5,10,1
881,Fitness function Eggholder,0.5,13,1
883,Fitness function Eggholder,0.5,8,1
882,Fitness function Eggholder,0.5,9,1
887,Fitness function Eggholder,0.5,12,1
885,Fitness function Eggholder,0.5,11,1
884,Fitness function Eggholder,0.5,8,1
886,Fitness function Eggholder,0.5,12,1
888,Fitness function Eggholder,0.5,12,1
889,Fitness function Eggholder,0.5,11,1
890,Fitness function Eggholder,0.5,10,1
892,Fitness function Eggholder,0.5,10,1
891,Fitness function Eggholder,0.5,8,1
894,Fitness function Eggholder,0.5,8,1
893,Fitness function Eggholder,0.5,10,1
895,Fitness function Eggholder,0.5,10,1
896,Fitness function Eggholder,0.5,60,1
897,Fitness function Eggholder,0.5,5,1
898,Fitness function Eggholder,0.5,12,1
900,Fitness function Eggholder,0.5,12,1
899,Fitness function Eggholder,0.5,6,1
901,Fitness function Schaffer,0.55,12,1
904,Fitness function Schaffer,0.55,9,1
902,Fitness function Schaffer,0.55,18,1
903,Fitness function Schaffer,0.55,100,0.9992952506441721
906,Fitness function Schaffer,0.55,15,1
905,Fitness function Schaffer,0.55,11,1
908,Fitness function Schaffer,0.55,17,1
907,Fitness function Schaffer,0.55,11,1
909,Fitness function Schaffer,0.55,100,0.9992952506441721
912,Fitness function Schaffer,0.55,15,1
911,Fitness function Schaffer,0.55,11,1
910,Fitness function Schaffer,0.55,18,1
913,Fitness function Schaffer,0.55,4,1
914,Fitness function Schaffer,0.55,12,1
915,Fitness function Schaffer,0.55,17,1
916,Fitness function Schaffer,0.55,12,1
918,Fitness function Schaffer,0.55,12,1
917,Fitness function Schaffer,0.55,13,1
919,Fitness function Schaffer,0.55,100,0.9992952506441721
920,Fitness function Schaffer,0.55,100,0.9992952506441721
921,Fitness function Schaffer,0.55,11,1
922,Fitness function Schaffer,0.55,100,0.9992952506441721
923,Fitness function Schaffer,0.55,13,1
924,Fitness function Schaffer,0.55,13,1
925,Fitness function Schaffer,0.55,11,1
926,Fitness function Schaffer,0.55,18,1
927,Fitness function Schaffer,0.55,7,1
928,Fitness function Schaffer,0.55,10,1
929,Fitness function Schaffer,0.55,22,1
930,Fitness function Schaffer,0.55,9,1
931,Fitness function Shubert,0.55,12,1
933,Fitness function Shubert,0.55,10,1
932,Fitness function Shubert,0.55,79,1
934,Fitness function Shubert,0.55,12,1
935,Fitness function Shubert,0.55,10,1
936,Fitness function Shubert,0.55,100,0.8006152353649257
937,Fitness function Shubert,0.55,100,0.8006152353649257
938,Fitness function Shubert,0.55,100,0.7997096161673007
940,Fitness function Shubert,0.55,100,0.7997096161673007
939,Fitness function Shubert,0.55,77,1
941,Fitness function Shubert,0.55,12,1
942,Fitness function Shubert,0.55,13,1
944,Fitness function Shubert,0.55,100,0.7997096161673007
943,Fitness function Shubert,0.55,100,0.7997096161673007
945,Fitness function Shubert,0.55,14,1
946,Fitness function Shubert,0.55,13,1
947,Fitness function Shubert,0.55,12,1
950,Fitness function Shubert,0.55,11,1
949,Fitness function Shubert,0.55,12,1
948,Fitness function Shubert,0.55,100,0.9061508193758581
951,Fitness function Shubert,0.55,9,1
952,Fitness function Shubert,0.55,11,1
954,Fitness function Shubert,0.55,21,1
955,Fitness function Shubert,0.55,16,1
953,Fitness function Shubert,0.55,17,1
961,Fitness function Eggholder,0.55,12,1
957,Fitness function Shubert,0.55,12,1
962,Fitness function Eggholder,0.55,11,1
958,Fitness function Shubert,0.55,100,0.8006152353649257
956,Fitness function Shubert,0.55,100,0.8006152353649257
960,Fitness function Shubert,0.55,9,1
959,Fitness function Shubert,0.55,100,0.8006152353649257
963,Fitness function Eggholder,0.55,10,1
965,Fitness function Eggholder,0.55,11,1
964,Fitness function Eggholder,0.55,13,1
966,Fitness function Eggholder,0.55,14,1
967,Fitness function Eggholder,0.55,7,1
968,Fitness function Eggholder,0.55,8,1
970,Fitness function Eggholder,0.55,8,1
969,Fitness function Eggholder,0.55,13,1
971,Fitness function Eggholder,0.55,12,1
973,Fitness function Eggholder,0.55,11,1
972,Fitness function Eggholder,0.55,11,1
974,Fitness function Eggholder,0.55,8,1
976,Fitness function Eggholder,0.55,12,1
977,Fitness function Eggholder,0.55,9,1
975,Fitness function Eggholder,0.55,5,1
978,Fitness function Eggholder,0.55,9,1
979,Fitness function Eggholder,0.55,8,1
980,Fitness function Eggholder,0.55,12,1
981,Fitness function Eggholder,0.55,9,1
982,Fitness function Eggholder,0.55,8,1
983,Fitness function Eggholder,0.55,5,1
984,Fitness function Eggholder,0.55,7,1
985,Fitness function Eggholder,0.55,12,1
986,Fitness function Eggholder,0.55,8,1
987,Fitness function Eggholder,0.55,10,1
988,Fitness function Eggholder,0.55,14,1
989,Fitness function Eggholder,0.55,12,1
990,Fitness function Eggholder,0.55,16,1
992,Fitness function Schaffer,0.6,12,1
991,Fitness function Schaffer,0.6,9,1
994,Fitness function Schaffer,0.6,100,0.9992952506441721
993,Fitness function Schaffer,0.6,11,1
995,Fitness function Schaffer,0.6,100,0.9992952506441721
996,Fitness function Schaffer,0.6,73,1
997,Fitness function Schaffer,0.6,6,1
999,Fitness function Schaffer,0.6,10,1
998,Fitness function Schaffer,0.6,15,1
1000,Fitness function Schaffer,0.6,16,1
1001,Fitness function Schaffer,0.6,15,1
1004,Fitness function Schaffer,0.6,18,1
1002,Fitness function Schaffer,0.6,17,1
1003,Fitness function Schaffer,0.6,13,1
1005,Fitness function Schaffer,0.6,100,0.9992952506441721
1007,Fitness function Schaffer,0.6,17,1
1008,Fitness function Schaffer,0.6,11,1
1009,Fitness function Schaffer,0.6,17,1
1006,Fitness function Schaffer,0.6,21,1
1011,Fitness function Schaffer,0.6,19,1
1014,Fitness function Schaffer,0.6,9,1
1010,Fitness function Schaffer,0.6,12,1
1012,Fitness function Schaffer,0.6,91,1
1013,Fitness function Schaffer,0.6,12,1
1015,Fitness function Schaffer,0.6,22,1
1016,Fitness function Schaffer,0.6,17,1
1017,Fitness function Schaffer,0.6,100,0.9992952506441721
1020,Fitness function Schaffer,0.6,100,0.8038138036872307
1018,Fitness function Schaffer,0.6,18,1
1019,Fitness function Schaffer,0.6,23,1
1021,Fitness function Shubert,0.6,21,1
1022,Fitness function Shubert,0.6,14,1
1024,Fitness function Shubert,0.6,8,1
1025,Fitness function Shubert,0.6,18,1
1023,Fitness function Shubert,0.6,14,1
1027,Fitness function Shubert,0.6,11,1
1029,Fitness function Shubert,0.6,10,1
1026,Fitness function Shubert,0.6,100,0.8006152353649257
1031,Fitness function Shubert,0.6,8,1
1030,Fitness function Shubert,0.6,13,1
1032,Fitness function Shubert,0.6,16,1
1028,Fitness function Shubert,0.6,100,0.7997096161673007
1033,Fitness function Shubert,0.6,9,1
1034,Fitness function Shubert,0.6,11,1
1036,Fitness function Shubert,0.6,100,0.7997096161673007
1035,Fitness function Shubert,0.6,100,0.8006152353649257
1038,Fitness function Shubert,0.6,7,1
1037,Fitness function Shubert,0.6,100,0.7997096161673007
1041,Fitness function Shubert,0.6,14,1
1039,Fitness function Shubert,0.6,100,0.7997096161673007
1040,Fitness function Shubert,0.6,100,0.7997096161673007
1042,Fitness function Shubert,0.6,100,0.8006152353649257
1047,Fitness function Shubert,0.6,15,1
1052,Fitness function Eggholder,0.6,11,1
1043,Fitness function Shubert,0.6,10,1
1045,Fitness function Shubert,0.6,10,1
1044,Fitness function Shubert,0.6,12,1
1046,Fitness function Shubert,0.6,15,1
1051,Fitness function Eggholder,0.6,13,1
1048,Fitness function Shubert,0.6,30,1
1050,Fitness function Shubert,0.6,100,0.9061852557136425
1049,Fitness function Shubert,0.6,12,1
1053,Fitness function Eggholder,0.6,15,1
1054,Fitness function Eggholder,0.6,11,1
1056,Fitness function Eggholder,0.6,13,1
1055,Fitness function Eggholder,0.6,16,1
1057,Fitness function Eggholder,0.6,9,1
1058,Fitness function Eggholder,0.6,7,1
1059,Fitness function Eggholder,0.6,10,1
1063,Fitness function Eggholder,0.6,9,1
1064,Fitness function Eggholder,0.6,9,1
1060,Fitness function Eggholder,0.6,9,1
1062,Fitness function Eggholder,0.6,16,1
1065,Fitness function Eggholder,0.6,8,1
1061,Fitness function Eggholder,0.6,13,1
1066,Fitness function Eggholder,0.6,8,1
1068,Fitness function Eggholder,0.6,8,1
1067,Fitness function Eggholder,0.6,8,1
1069,Fitness function Eggholder,0.6,15,1
1070,Fitness function Eggholder,0.6,9,1
1071,Fitness function Eggholder,0.6,7,1
1073,Fitness function Eggholder,0.6,7,1
1074,Fitness function Eggholder,0.6,7,1
1072,Fitness function Eggholder,0.6,7,1
1075,Fitness function Eggholder,0.6,12,1
1076,Fitness function Eggholder,0.6,13,1
1077,Fitness function Eggholder,0.6,10,1
1080,Fitness function Eggholder,0.6,9,1
1082,Fitness function Schaffer,0.65,14,1
1083,Fitness function Schaffer,0.65,10,1
1079,Fitness function Eggholder,0.6,7,1
1084,Fitness function Schaffer,0.65,100,0.9992952506441721
1081,Fitness function Schaffer,0.65,10,1
1078,Fitness function Eggholder,0.6,13,1
1085,Fitness function Schaffer,0.65,10,1
1087,Fitness function Schaffer,0.65,13,1
1086,Fitness function Schaffer,0.65,15,1
1089,Fitness function Schaffer,0.65,15,1
1088,Fitness function Schaffer,0.65,12,1
1091,Fitness function Schaffer,0.65,14,1
1090,Fitness function Schaffer,0.65,18,1
1092,Fitness function Schaffer,0.65,12,1
1094,Fitness function Schaffer,0.65,11,1
1093,Fitness function Schaffer,0.65,100,0.873256582798163
1097,Fitness function Schaffer,0.65,12,1
1095,Fitness function Schaffer,0.65,14,1
1096,Fitness function Schaffer,0.65,13,1
1099,Fitness function Schaffer,0.65,15,1
1100,Fitness function Schaffer,0.65,10,1
1098,Fitness function Schaffer,0.65,31,1
1101,Fitness function Schaffer,0.65,14,1
1102,Fitness function Schaffer,0.65,9,1
1104,Fitness function Schaffer,0.65,48,1
1103,Fitness function Schaffer,0.65,11,1
1105,Fitness function Schaffer,0.65,14,1
1107,Fitness function Schaffer,0.65,5,1
1106,Fitness function Schaffer,0.65,12,1
1108,Fitness function Schaffer,0.65,13,1
1109,Fitness function Schaffer,0.65,16,1
1110,Fitness function Schaffer,0.65,20,1
1113,Fitness function Shubert,0.65,9,1
1112,Fitness function Shubert,0.65,5,1
1114,Fitness function Shubert,0.65,100,0.8006152353649257
1111,Fitness function Shubert,0.65,100,0.7997096161673007
1116,Fitness function Shubert,0.65,11,1
1115,Fitness function Shubert,0.65,100,0.7997096161673007
1117,Fitness function Shubert,0.65,100,0.7997096161673007
1118,Fitness function Shubert,0.65,12,1
1119,Fitness function Shubert,0.65,100,0.7997096161673007
1120,Fitness function Shubert,0.65,13,1
1121,Fitness function Shubert,0.65,14,1
1123,Fitness function Shubert,0.65,100,0.7997096161673007
1122,Fitness function Shubert,0.65,16,1
1124,Fitness function Shubert,0.65,24,1
1125,Fitness function Shubert,0.65,17,1
1126,Fitness function Shubert,0.65,100,0.7997096161673007
1127,Fitness function Shubert,0.65,100,0.8006152353649257
1128,Fitness function Shubert,0.65,14,1
1129,Fitness function Shubert,0.65,9,1
1130,Fitness function Shubert,0.65,15,1
1131,Fitness function Shubert,0.65,16,1
1132,Fitness function Shubert,0.65,100,0.7997096161673007
1133,Fitness function Shubert,0.65,14,1
1134,Fitness function Shubert,0.65,15,1
1135,Fitness function Shubert,0.65,100,0.7997096161673007
1137,Fitness function Shubert,0.65,22,1
1141,Fitness function Eggholder,0.65,10,1
1136,Fitness function Shubert,0.65,17,1
1138,Fitness function Shubert,0.65,100,0.8006152353649257
1139,Fitness function Shubert,0.65,11,1
1142,Fitness function Eggholder,0.65,14,1
1140,Fitness function Shubert,0.65,12,1
1143,Fitness function Eggholder,0.65,12,1
1145,Fitness function Eggholder,0.65,12,1
1144,Fitness function Eggholder,0.65,12,1
1146,Fitness function Eggholder,0.65,9,1
1147,Fitness function Eggholder,0.65,8,1
1149,Fitness function Eggholder,0.65,12,1
1148,Fitness function Eggholder,0.65,9,1
1150,Fitness function Eggholder,0.65,13,1
1151,Fitness function Eggholder,0.65,4,1
1153,Fitness function Eggholder,0.65,10,1
1155,Fitness function Eggholder,0.65,8,1
1152,Fitness function Eggholder,0.65,12,1
1154,Fitness function Eggholder,0.65,7,1
1156,Fitness function Eggholder,0.65,7,1
1158,Fitness function Eggholder,0.65,5,1
1157,Fitness function Eggholder,0.65,14,1
1159,Fitness function Eggholder,0.65,6,1
1160,Fitness function Eggholder,0.65,9,1
1163,Fitness function Eggholder,0.65,12,1
1162,Fitness function Eggholder,0.65,8,1
1161,Fitness function Eggholder,0.65,11,1
1164,Fitness function Eggholder,0.65,11,1
1165,Fitness function Eggholder,0.65,12,1
1166,Fitness function Eggholder,0.65,13,1
1167,Fitness function Eggholder,0.65,14,1
1168,Fitness function Eggholder,0.65,10,1
1169,Fitness function Eggholder,0.65,13,1
1170,Fitness function Eggholder,0.65,13,1
1172,Fitness function Schaffer,0.7,11,1
1171,Fitness function Schaffer,0.7,12,1
1173,Fitness function Schaffer,0.7,11,1
1174,Fitness function Schaffer,0.7,12,1
1175,Fitness function Schaffer,0.7,13,1
1176,Fitness function Schaffer,0.7,14,1
1177,Fitness function Schaffer,0.7,27,1
1178,Fitness function Schaffer,0.7,51,1
1180,Fitness function Schaffer,0.7,9,1
1179,Fitness function Schaffer,0.7,30,1
1181,Fitness function Schaffer,0.7,12,1
1182,Fitness function Schaffer,0.7,16,1
1183,Fitness function Schaffer,0.7,8,1
1185,Fitness function Schaffer,0.7,13,1
1184,Fitness function Schaffer,0.7,9,1
1186,Fitness function Schaffer,0.7,12,1
1188,Fitness function Schaffer,0.7,34,1
1187,Fitness function Schaffer,0.7,17,1
1189,Fitness function Schaffer,0.7,13,1
1190,Fitness function Schaffer,0.7,9,1
1191,Fitness function Schaffer,0.7,21,1
1192,Fitness function Schaffer,0.7,12,1
1193,Fitness function Schaffer,0.7,17,1
1194,Fitness function Schaffer,0.7,21,1
1195,Fitness function Schaffer,0.7,11,1
1196,Fitness function Schaffer,0.7,20,1
1197,Fitness function Schaffer,0.7,16,1
1198,Fitness function Schaffer,0.7,20,1
1199,Fitness function Schaffer,0.7,33,1
1200,Fitness function Schaffer,0.7,15,1
1201,Fitness function Shubert,0.7,20,1
1202,Fitness function Shubert,0.7,12,1
1204,Fitness function Shubert,0.7,14,1
1203,Fitness function Shubert,0.7,13,1
1205,Fitness function Shubert,0.7,17,1
1206,Fitness function Shubert,0.7,8,1
1207,Fitness function Shubert,0.7,22,1
1209,Fitness function Shubert,0.7,16,1
1208,Fitness function Shubert,0.7,19,1
1213,Fitness function Shubert,0.7,20,1
1215,Fitness function Shubert,0.7,12,1
1210,Fitness function Shubert,0.7,17,1
1211,Fitness function Shubert,0.7,100,0.8006152353649257
1214,Fitness function Shubert,0.7,100,0.8006152353649257
1212,Fitness function Shubert,0.7,100,0.7997096161673007
1216,Fitness function Shubert,0.7,18,1
1217,Fitness function Shubert,0.7,85,1
1218,Fitness function Shubert,0.7,26,1
1219,Fitness function Shubert,0.7,11,1
1221,Fitness function Shubert,0.7,86,1
1220,Fitness function Shubert,0.7,13,1
1223,Fitness function Shubert,0.7,17,1
1222,Fitness function Shubert,0.7,14,1
1224,Fitness function Shubert,0.7,12,1
1231,Fitness function Eggholder,0.7,13,1
1232,Fitness function Eggholder,0.7,8,1
1225,Fitness function Shubert,0.7,12,1
1227,Fitness function Shubert,0.7,32,1
1228,Fitness function Shubert,0.7,12,1
1229,Fitness function Shubert,0.7,22,1
1226,Fitness function Shubert,0.7,16,1
1230,Fitness function Shubert,0.7,100,0.8006152353649257
1233,Fitness function Eggholder,0.7,15,1
1234,Fitness function Eggholder,0.7,11,1
1236,Fitness function Eggholder,0.7,6,1
1235,Fitness function Eggholder,0.7,10,1
1238,Fitness function Eggholder,0.7,12,1
1237,Fitness function Eggholder,0.7,12,1
1239,Fitness function Eggholder,0.7,13,1
1240,Fitness function Eggholder,0.7,11,1
1241,Fitness function Eggholder,0.7,12,1
1242,Fitness function Eggholder,0.7,6,1
1243,Fitness function Eggholder,0.7,16,1
1244,Fitness function Eggholder,0.7,13,1
1245,Fitness function Eggholder,0.7,9,1
1246,Fitness function Eggholder,0.7,13,1
1248,Fitness function Eggholder,0.7,8,1
1247,Fitness function Eggholder,0.7,13,1
1249,Fitness function Eggholder,0.7,14,1
1250,Fitness function Eggholder,0.7,7,1
1251,Fitness function Eggholder,0.7,16,1
1253,Fitness function Eggholder,0.7,12,1
1252,Fitness function Eggholder,0.7,13,1
1254,Fitness function Eggholder,0.7,14,1
1255,Fitness function Eggholder,0.7,23,1
1256,Fitness function Eggholder,0.7,11,1
1258,Fitness function Eggholder,0.7,14,1
1257,Fitness function Eggholder,0.7,13,1
1260,Fitness function Eggholder,0.7,9,1
1259,Fitness function Eggholder,0.7,9,1
1262,Fitness function Schaffer,0.75,1,1
1261,Fitness function Schaffer,0.75,17,1
1264,Fitness function Schaffer,0.75,18,1
1263,Fitness function Schaffer,0.75,9,1
1265,Fitness function Schaffer,0.75,14,1
1266,Fitness function Schaffer,0.75,23,1
1268,Fitness function Schaffer,0.75,13,1
1267,Fitness function Schaffer,0.75,18,1
1269,Fitness function Schaffer,0.75,9,1
1270,Fitness function Schaffer,0.75,11,1
1271,Fitness function Schaffer,0.75,22,1
1272,Fitness function Schaffer,0.75,11,1
1273,Fitness function Schaffer,0.75,12,1
1275,Fitness function Schaffer,0.75,12,1
1276,Fitness function Schaffer,0.75,9,1
1277,Fitness function Schaffer,0.75,9,1
1274,Fitness function Schaffer,0.75,9,1
1278,Fitness function Schaffer,0.75,17,1
1279,Fitness function Schaffer,0.75,8,1
1280,Fitness function Schaffer,0.75,17,1
1281,Fitness function Schaffer,0.75,8,1
1282,Fitness function Schaffer,0.75,13,1
1283,Fitness function Schaffer,0.75,14,1
1284,Fitness function Schaffer,0.75,21,1
1285,Fitness function Schaffer,0.75,16,1
1288,Fitness function Schaffer,0.75,13,1
1287,Fitness function Schaffer,0.75,11,1
1289,Fitness function Schaffer,0.75,12,1
1286,Fitness function Schaffer,0.75,17,1
1290,Fitness function Schaffer,0.75,14,1
1291,Fitness function Shubert,0.75,18,1
1292,Fitness function Shubert,0.75,11,1
1293,Fitness function Shubert,0.75,40,1
1294,Fitness function Shubert,0.75,18,1
1295,Fitness function Shubert,0.75,15,1
1296,Fitness function Shubert,0.75,100,0.7997096161673007
1297,Fitness function Shubert,0.75,16,1
1298,Fitness function Shubert,0.75,100,0.7997096161673007
1299,Fitness function Shubert,0.75,20,1
1301,Fitness function Shubert,0.75,100,0.7997096161673007
1300,Fitness function Shubert,0.75,100,0.7997096161673007
1302,Fitness function Shubert,0.75,100,0.7997096161673007
1303,Fitness function Shubert,0.75,100,0.7997096161673007
1304,Fitness function Shubert,0.75,9,1
1305,Fitness function Shubert,0.75,96,1
1306,Fitness function Shubert,0.75,18,1
1307,Fitness function Shubert,0.75,13,1
1308,Fitness function Shubert,0.75,14,1
1309,Fitness function Shubert,0.75,13,1
1311,Fitness function Shubert,0.75,8,1
1310,Fitness function Shubert,0.75,17,1
1312,Fitness function Shubert,0.75,17,1
1313,Fitness function Shubert,0.75,18,1
1314,Fitness function Shubert,0.75,16,1
1315,Fitness function Shubert,0.75,21,1
1321,Fitness function Eggholder,0.75,8,1
1322,Fitness function Eggholder,0.75,10,1
1317,Fitness function Shubert,0.75,20,1
1316,Fitness function Shubert,0.75,100,0.7997096161673007
1320,Fitness function Shubert,0.75,15,1
1318,Fitness function Shubert,0.75,100,0.8006152353649257
1319,Fitness function Shubert,0.75,100,0.7997096161673007
1324,Fitness function Eggholder,0.75,18,1
1323,Fitness function Eggholder,0.75,7,1
1326,Fitness function Eggholder,0.75,12,1
1327,Fitness function Eggholder,0.75,11,1
1325,Fitness function Eggholder,0.75,16,1
1329,Fitness function Eggholder,0.75,16,1
1328,Fitness function Eggholder,0.75,12,1
1330,Fitness function Eggholder,0.75,2,1
1331,Fitness function Eggholder,0.75,21,1
1333,Fitness function Eggholder,0.75,11,1
1332,Fitness function Eggholder,0.75,13,1
1335,Fitness function Eggholder,0.75,16,1
